,Time,Time in Minutes,Pb1,Pb1-Pb2,Pb2,Pb3-Fire,Pb3-Amb,Pb4,Pb4-Pb5,Pb5,FHF,FHF-Extra,FHF-Extra2,FCF,FCF-Extra,AHF,AHF-Extra,ACF,ACF-Extra,ACF-Extra2
365,5256.0014,87.60002333333334,700.20886,756.01186,987.58685,91.799628,186.98173,33.212033,26.314337,33.973622999999996,724.24223,724.24223,724.24223,486.44153,486.44153,65.49361400000001,65.49361400000001,48.278104,48.278104,48.278104
366,5270.4001,87.84000166666667,702.30272,759.52322,988.1312199999999,92.634528,191.50346000000002,33.409126,26.492264000000002,34.270357000000004,725.8369,725.8369,725.8369,489.43562000000003,489.43562000000003,65.986661,65.986661,48.627037,48.627037,48.627037
367,5284.8023,88.08003833333333,704.35651,763.01017,988.60006,93.393967,196.00167,33.704737,26.672565000000002,34.722176,727.2307599999999,727.2307599999999,727.2307599999999,491.84709000000004,491.84709000000004,66.609623,66.609623,49.067772999999995,49.067772999999995,49.067772999999995
368,5299.2007,88.32001166666667,706.38703,766.46926,989.06701,94.145288,200.19252,34.036683000000004,26.855328999999998,35.206976,728.49565,728.49565,728.49565,493.63989000000004,493.63989000000004,67.272161,67.272161,49.592029,49.592029,49.592029
369,5313.601,88.56001666666666,708.44995,769.8972200000001,989.5618900000001,94.85878199999999,205.01976000000002,34.391383000000005,27.040864000000003,35.704122,729.68002,729.68002,729.68002,495.47815999999995,495.47815999999995,67.993186,67.993186,50.183814,50.183814,50.183814
370,5328.0002,88.80000333333334,710.9435,773.29177,990.1448300000001,95.537733,210.57587999999998,34.615474,27.229644,35.920314000000005,730.9151099999999,730.9151099999999,730.9151099999999,499.03146,499.03146,68.54765,68.54765,50.692389,50.692389,50.692389
371,5342.4022,89.04003666666668,712.8328,776.6513,990.64054,96.29878599999999,217.45154,34.835986,27.421989,36.230016,731.95694,731.95694,731.95694,502.1727,502.1727,69.125346,69.125346,51.110997999999995,51.110997999999995,51.110997999999995
372,5356.8014,89.28002333333333,714.71777,779.97434,991.13329,97.015937,223.58624,35.158035,27.617756,36.681641,732.85734,732.85734,732.85734,505.21628,505.21628,69.842404,69.842404,51.633998,51.633998,51.633998
373,5371.2008,89.52001333333332,716.6614900000001,783.2590299999999,991.6277,97.738546,228.18562999999997,35.500112,27.816799,37.138965999999996,733.6949099999999,733.6949099999999,733.6949099999999,508.19894000000005,508.19894000000005,70.58384000000001,70.58384000000001,52.212761,52.212761,52.212761
374,5385.6023,89.76003833333333,718.5992,786.50437,992.13395,98.434667,232.59455,35.844541,28.019253000000003,37.585021999999995,734.4764299999999,734.4764299999999,734.4764299999999,511.15084,511.15084,71.295367,71.295367,52.821397,52.821397,52.821397
375,5400.0012,90.00001999999999,720.49504,789.70872,992.64355,99.114108,236.64692000000002,36.178757,28.225313,38.000594,735.1764,735.1764,735.1764,514.0033599999999,514.0033599999999,72.009813,72.009813,53.434411,53.434411,53.434411
376,5414.4014,90.24002333333333,722.42015,792.87101,993.1673099999999,99.783096,240.61612999999997,36.493117,28.435173,38.379804,735.87991,735.87991,735.87991,516.7524599999999,516.7524599999999,72.698222,72.698222,54.02927,54.02927,54.02927
377,5428.8004,90.48000666666667,724.3192799999999,795.99061,993.69469,100.43549,244.57786000000002,36.791638,28.648938,38.733224,736.63803,736.63803,736.63803,519.35062,519.35062,73.430047,73.430047,54.600418999999995,54.600418999999995,54.600418999999995
378,5443.2019,90.72003166666667,726.22125,799.06713,994.22111,101.07217,248.67291,37.078908,28.86658,39.071022,737.4481900000001,737.4481900000001,737.4481900000001,521.8271900000001,521.8271900000001,74.147223,74.147223,55.145351,55.145351,55.145351
379,5457.6004,90.96000666666667,728.07869,802.10005,994.7588599999999,101.67947,252.88052000000002,37.362131,29.087934000000004,39.399506,738.32624,738.32624,738.32624,524.2803299999999,524.2803299999999,74.719391,74.719391,55.66970500000001,55.66970500000001,55.66970500000001
380,5472.0019,91.20003166666667,729.9136,805.0892299999999,995.29835,102.27761,257.58178,37.628840999999994,29.312782000000002,39.69285,739.27139,739.27139,739.27139,526.60485,526.60485,75.286596,75.286596,56.16458299999999,56.16458299999999,56.16458299999999
381,5486.4002,91.44000333333334,731.72265,808.0345900000001,995.82805,102.86735999999999,262.91927999999996,37.869009999999996,29.540852,39.950185,740.28854,740.28854,740.28854,528.88729,528.88729,75.747321,75.747321,56.607723,56.607723,56.607723
382,5500.8025,91.68004166666667,733.55263,810.93616,996.3726800000001,103.44516,269.90707000000003,38.076504,29.771798999999998,40.137843,741.38932,741.38932,741.38932,530.94611,530.94611,76.213149,76.213149,56.989847,56.989847,56.989847
383,5515.2014,91.92002333333333,735.39122,813.79398,996.93078,104.06963,276.38821,38.189984,30.005175,40.170014,742.6134400000001,742.6134400000001,742.6134400000001,532.25013,532.25013,76.620429,76.620429,57.272830000000006,57.272830000000006,57.272830000000006
384,5529.6019,92.16003166666665,737.17993,816.60805,997.48295,104.69614,282.20772999999997,38.291999,30.240302000000003,40.214974,743.97696,743.97696,743.97696,532.85573,532.85573,76.892565,76.892565,57.460343,57.460343,57.460343
385,5544.0015,92.400025,738.9299599999999,819.37896,998.00669,105.27076000000001,288.34747999999996,38.393312,30.476314000000002,40.256502000000005,745.4925099999999,745.4925099999999,745.4925099999999,534.87681,534.87681,77.087212,77.087212,57.601943000000006,57.601943000000006,57.601943000000006
386,5558.4011,92.64001833333333,740.60275,822.10676,998.5261,105.85463,293.50813999999997,38.508323,30.712286,40.342954999999996,747.23073,747.23073,747.23073,537.28611,537.28611,77.199784,77.199784,57.710852,57.710852,57.710852
387,5572.8018,92.88003,742.2374599999999,824.79173,999.0654900000001,106.4331,297.92172,38.60942,30.947430999999998,40.379864000000005,749.34594,749.34594,749.34594,539.61872,539.61872,77.220789,77.220789,57.805592000000004,57.805592000000004,57.805592000000004
388,5587.2014,93.12002333333334,743.88265,827.4343,999.59545,106.9392,301.87838,38.691765999999994,31.181096999999998,40.417131,751.87812,751.87812,751.87812,541.6680200000001,541.6680200000001,77.137693,77.137693,57.81930500000001,57.81930500000001,57.81930500000001
389,5601.6001,93.36000166666666,745.45702,830.03867,1000.1011,107.43165,305.68129,38.826325,31.412693,40.556762,754.4675,754.4675,754.4675,543.52643,543.52643,76.999391,76.999391,57.86610699999999,57.86610699999999,57.86610699999999
390,5616.0003,93.600005,747.0009299999999,832.60752,1000.5842,107.84023,309.49532999999997,39.018401000000004,31.641821000000004,40.810332,756.98096,756.98096,756.98096,545.44619,545.44619,76.87830799999999,76.87830799999999,57.958436999999996,57.958436999999996,57.958436999999996
391,5630.4012,93.84002000000001,748.46975,835.1406400000001,1001.0444,108.2052,313.23321,39.304479,31.868375,41.220535999999996,759.39681,759.39681,759.39681,547.4329799999999,547.4329799999999,76.819087,76.819087,58.15125,58.15125,58.15125
392,5644.8019,94.08003166666667,749.85416,837.63713,1001.5044,108.62155,316.75497,39.659003000000006,32.092634999999994,41.696284999999996,761.72744,761.72744,761.72744,549.54756,549.54756,76.921725,76.921725,58.47304200000001,58.47304200000001,58.47304200000001
393,5659.2001,94.32000166666667,751.25427,840.09589,1001.9985,108.85963999999998,320.59078999999997,40.016676000000004,32.315298999999996,42.140078,763.98573,763.98573,763.98573,551.63221,551.63221,77.09946500000001,77.09946500000001,58.865010999999996,58.865010999999996,58.865010999999996
394,5673.6006,94.56000999999999,752.5985400000001,842.5166,1002.4678,109.14336999999999,324.27554,40.386143,32.537318,42.595034999999996,766.20095,766.20095,766.20095,553.64309,553.64309,77.320614,77.320614,59.319111,59.319111,59.319111
395,5688.0003,94.800005,753.9759799999999,844.89904,1002.9563,109.41337,327.81417999999996,40.759582,32.759631,43.043221,768.40396,768.40396,768.40396,555.36176,555.36176,77.597091,77.597091,59.817330000000005,59.817330000000005,59.817330000000005
396,5702.4006,95.04001,755.31318,847.24283,1003.4481,109.66422,331.30911000000003,41.142589,32.983055,43.497904,770.5177,770.5177,770.5177,557.17928,557.17928,77.923038,77.923038,60.357499,60.357499,60.357499
397,5716.8005,95.28000833333334,756.6017099999999,849.54796,1003.9173,109.93028999999999,334.55622999999997,41.539155,33.208304,43.96816,772.5654900000001,772.5654900000001,772.5654900000001,558.9196099999999,558.9196099999999,78.279381,78.279381,60.94019300000001,60.94019300000001,60.94019300000001
398,5731.2009,95.520015,757.85848,851.81439,1004.3693,110.17192,338.01153999999997,41.954803999999996,33.435986,44.46237,774.56794,774.56794,774.56794,560.64228,560.64228,78.696396,78.696396,61.568197,61.568197,61.568197
399,5745.6023,95.76003833333333,759.06394,854.04207,1004.8309,110.45236000000001,341.19759,42.392352,33.666649,44.976976,776.3836,776.3836,776.3836,562.37857,562.37857,79.071764,79.071764,62.249579000000004,62.249579000000004,62.249579000000004
400,5760.0004,96.00000666666666,760.23803,856.23064,1005.2886,110.69735,344.67762,42.826619,33.900769,45.4735,778.07718,778.07718,778.07718,564.27017,564.27017,79.41833000000001,79.41833000000001,62.958529000000006,62.958529000000006,62.958529000000006
401,5774.401,96.24001666666666,761.38534,858.3802099999999,1005.7528,110.92743999999999,348.09181,43.268414,34.138815,45.981668,779.6413200000001,779.6413200000001,779.6413200000001,565.81775,565.81775,79.831478,79.831478,63.693932999999994,63.693932999999994,63.693932999999994
402,5788.8005,96.48000833333334,762.55993,860.4910699999999,1006.233,111.19511000000001,351.824,43.695956,34.381176,46.452359,781.20932,781.20932,781.20932,567.07969,567.07969,80.25310999999999,80.25310999999999,64.432436,64.432436,64.432436
403,5803.2004,96.72000666666666,763.7244,862.56338,1006.7239,111.5058,356.11786,44.088909,34.628111,46.867875,782.71555,782.71555,782.71555,568.1571,568.1571,80.60225200000001,80.60225200000001,65.142071,65.142071,65.142071
404,5817.6016,96.96002666666666,764.8820400000001,864.59785,1007.2045,111.78501000000001,361.06743,44.457332,34.879759,47.256145000000004,784.21229,784.21229,784.21229,569.35625,569.35625,80.916653,80.916653,65.80834499999999,65.80834499999999,65.80834499999999
405,5832.0021,97.200035,766.03253,866.59499,1007.686,112.08685,366.30897000000004,44.821929,35.136039000000004,47.638593,785.6580700000001,785.6580700000001,785.6580700000001,570.60009,570.60009,81.22032,81.22032,66.44853,66.44853,66.44853
406,5846.4016,97.44002666666667,767.1565099999999,868.55523,1008.1497,112.38783000000001,371.70383,45.169612,35.396724,47.997912,787.0647700000001,787.0647700000001,787.0647700000001,572.17074,572.17074,81.52015899999999,81.52015899999999,67.058082,67.058082,67.058082
407,5860.8005,97.68000833333333,768.26382,870.4791,1008.6097,112.65735,377.07117,45.516067,35.661531,48.360234000000005,788.372,788.372,788.372,573.88509,573.88509,81.772687,81.772687,67.64805799999999,67.64805799999999,67.64805799999999
408,5875.2012,97.92002000000001,769.3689,872.3672,1009.0669,112.94188999999999,382.00545,45.858113,35.930161,48.714062,789.61017,789.61017,789.61017,575.56528,575.56528,82.059727,82.059727,68.21459899999999,68.21459899999999,68.21459899999999
409,5889.6006,98.16001,770.43976,874.2199199999999,1009.5172,113.26531999999999,386.66481,46.192567,36.202279,49.055407,790.78342,790.78342,790.78342,577.26984,577.26984,82.32681099999999,82.32681099999999,68.757152,68.757152,68.757152
410,5904.0012,98.40002,771.51596,876.04675,1009.9704,113.57653,390.95447,46.514034,36.477554999999995,49.380283,791.94516,791.94516,791.94516,579.12005,579.12005,82.57768100000001,82.57768100000001,69.271175,69.271175,69.271175
411,5918.4014,98.64002333333333,772.5730900000001,877.87375,1010.4172,113.86175,395.37376,46.835498,36.755669,49.706,793.0488799999999,793.0488799999999,793.0488799999999,580.97678,580.97678,82.84794000000001,82.84794000000001,69.764146,69.764146,69.764146
412,5932.8004,98.88000666666667,773.63685,879.69956,1010.8489,114.13682,399.46128999999996,47.150974,37.036276,50.023551,794.1929,794.1929,794.1929,582.9350400000001,582.9350400000001,83.078477,83.078477,70.238617,70.238617,70.238617
413,5947.2009,99.120015,774.69376,881.5182199999999,1011.2654,114.40498000000001,403.43602000000004,47.45833,37.319085,50.325393,795.2972599999999,795.2972599999999,795.2972599999999,585.00509,585.00509,83.292478,83.292478,70.692099,70.692099,70.692099
414,5961.6005,99.36000833333333,775.74117,883.3249199999999,1011.6737,114.71871999999999,407.36255,47.734125,37.603803000000006,50.581214,796.3519200000001,796.3519200000001,796.3519200000001,587.02711,587.02711,83.49956999999999,83.49956999999999,71.09398399999999,71.09398399999999,71.09398399999999
415,5976.0001,99.60000166666667,776.80204,885.1157599999999,1012.0679,114.9938,411.13503,48.014409,37.890097,50.855429,797.47395,797.47395,797.47395,588.90288,588.90288,83.68965899999999,83.68965899999999,71.47225999999999,71.47225999999999,71.47225999999999
416,5990.4003,99.840005,777.86663,886.8879300000001,1012.458,115.27808,414.81084,48.283894000000004,38.177628000000006,51.111989,798.5942200000001,798.5942200000001,798.5942200000001,590.78915,590.78915,83.872485,83.872485,71.82123100000001,71.82123100000001,71.82123100000001
417,6004.8014,100.08002333333334,778.92579,888.6392599999999,1012.8393,115.53016000000001,418.4178,48.566489000000004,38.466073,51.391505,799.70601,799.70601,799.70601,592.64455,592.64455,84.03738100000001,84.03738100000001,72.162728,72.162728,72.162728
418,6019.2005,100.32000833333333,779.98504,890.368,1013.2195,115.8346,421.89659000000006,48.836808000000005,38.755105,51.645702,800.78586,800.78586,800.78586,594.45009,594.45009,84.24821700000001,84.24821700000001,72.485398,72.485398,72.485398
419,6033.6014,100.56002333333332,781.04585,892.0730800000001,1013.5954,116.10552,425.31307999999996,49.110388,39.044484000000004,51.915787,801.85065,801.85065,801.85065,596.1793,596.1793,84.455929,84.455929,72.796087,72.796087,72.796087
420,6048.0009,100.800015,782.0903099999999,893.7538300000001,1013.9681,116.42071000000001,428.7894,49.383953000000005,39.333994,52.180355,802.88599,802.88599,802.88599,597.76942,597.76942,84.681267,84.681267,73.10088,73.10088,73.10088
421,6062.4018,101.04002999999999,783.14213,895.40979,1014.3401,116.72283999999999,431.9905,49.653134,39.623458,52.440327,803.89945,803.89945,803.89945,599.4438700000001,599.4438700000001,84.918452,84.918452,73.392459,73.392459,73.392459
422,6076.8016,101.28002666666666,784.1822900000001,897.04078,1014.7096,117.00545,435.15544000000006,49.934488,39.912733,52.720502,804.88392,804.88392,804.88392,601.08136,601.08136,85.13783000000001,85.13783000000001,73.68239200000001,73.68239200000001,73.68239200000001
423,6091.2017,101.52002833333333,785.20497,898.64674,1015.0779,117.28826000000001,438.37892,50.212868,40.20169,52.987662,805.84663,805.84663,805.84663,602.79268,602.79268,85.34727099999999,85.34727099999999,73.970271,73.970271,73.970271
424,6105.6013,101.76002166666667,786.24827,900.22779,1015.4528,117.60262,441.30977,50.479284,40.490264,53.246512,806.80606,806.80606,806.80606,604.41658,604.41658,85.551422,85.551422,74.239212,74.239212,74.239212
425,6120.0013,102.00002166666667,787.27858,901.7841900000001,1015.8209,117.92043000000001,444.02567,50.779138,40.778395,53.558699,807.75081,807.75081,807.75081,605.9735400000001,605.9735400000001,85.792002,85.792002,74.53411700000001,74.53411700000001,74.53411700000001
426,6134.4003,102.24000500000001,788.28875,903.3162199999999,1016.1838,118.24476000000001,446.86719000000005,51.078216999999995,41.066046,53.85484,808.66904,808.66904,808.66904,607.5527900000001,607.5527900000001,86.077833,86.077833,74.84155799999999,74.84155799999999,74.84155799999999
427,6148.8013,102.48002166666667,789.28905,904.82426,1016.5331,118.56705,449.58285,51.376076,41.353273,54.155751,809.58816,809.58816,809.58816,609.05258,609.05258,86.391304,86.391304,75.148599,75.148599,75.148599
428,6163.2016,102.72002666666667,790.28524,906.30851,1016.8849,118.89086,452.33538,51.672425,41.64014,54.446445999999995,810.5008799999999,810.5008799999999,810.5008799999999,610.44886,610.44886,86.705466,86.705466,75.456786,75.456786,75.456786
429,6177.6011,102.96001833333334,791.28783,907.769,1017.2367,119.21151,454.86293,51.970533,41.926689,54.744958,811.42076,811.42076,811.42076,611.95596,611.95596,86.971161,86.971161,75.76832399999999,75.76832399999999,75.76832399999999
430,6192.0007,103.20001166666665,792.28351,909.206,1017.5943,119.53331999999999,457.4027,52.276491,42.212982000000004,55.056665,812.33304,812.33304,812.33304,613.33397,613.33397,87.286737,87.286737,76.09012,76.09012,76.09012
431,6206.4005,103.44000833333332,793.2646,910.6198400000001,1017.9641,119.86771999999999,459.89825999999994,52.59339,42.499089,55.37648299999999,813.23317,813.23317,813.23317,614.7101,614.7101,87.61366600000001,87.61366600000001,76.428799,76.428799,76.428799
432,6220.8002,103.68000333333333,794.24274,912.01098,1018.3392,120.20228999999999,462.34781,52.906214,42.785086,55.692078,814.10908,814.10908,814.10908,616.12276,616.12276,87.957904,87.957904,76.771325,76.771325,76.771325
433,6235.2003,103.920005,795.20905,913.38,1018.7155,120.551,464.82473,53.215987,43.071071999999994,55.99969599999999,814.9753900000001,814.9753900000001,814.9753900000001,617.53283,617.53283,88.311987,88.311987,77.11488100000001,77.11488100000001,77.11488100000001
434,6249.6008,104.16001333333334,796.18078,914.7275099999999,1019.0896,120.87345,467.2666,53.51684100000001,43.357137,56.291838,815.82489,815.82489,815.82489,619.03047,619.03047,88.623947,88.623947,77.44653199999999,77.44653199999999,77.44653199999999
435,6264.0004,104.40000666666667,797.16049,916.05395,1019.4396,121.19313000000001,469.62404000000004,53.832091000000005,43.643316999999996,56.617215,816.73478,816.73478,816.73478,620.48238,620.48238,88.92870699999999,88.92870699999999,77.784851,77.784851,77.784851
436,6278.4008,104.64001333333334,798.12738,917.35963,1019.7938,121.54409,471.94412,54.160987,43.929641,56.95180799999999,817.6739200000001,817.6739200000001,817.6739200000001,621.97362,621.97362,89.282636,89.282636,78.14711,78.14711,78.14711
437,6292.8004,104.88000666666667,799.09323,918.6448,1020.1558,121.86437,474.35604000000006,54.475814,44.216174,57.26071999999999,818.5884,818.5884,818.5884,623.56267,623.56267,89.584396,89.584396,78.4996,78.4996,78.4996
438,6307.2009,105.120015,800.04127,919.9097800000001,1020.5184,122.21181000000001,476.75204,54.790466,44.502992,57.574879,819.49131,819.49131,819.49131,625.06215,625.06215,89.925483,89.925483,78.854219,78.854219,78.854219
439,6321.6008,105.36001333333334,800.99227,921.15505,1020.8948,122.55368999999999,479.00962000000004,55.111462,44.790147,57.899814,820.3792900000001,820.3792900000001,820.3792900000001,626.49738,626.49738,90.320009,90.320009,79.21181,79.21181,79.21181
440,6336.0003,105.600005,801.92148,922.3811,1021.276,122.90641000000001,481.34123,55.439367000000004,45.077651,58.230093999999994,821.24199,821.24199,821.24199,627.96445,627.96445,90.710631,90.710631,79.583049,79.583049,79.583049
441,6350.4009,105.840015,802.86736,923.5886,1021.6719,123.23754,483.68845999999996,55.758920999999994,45.365565000000004,58.547275,822.08323,822.08323,822.08323,629.4529200000001,629.4529200000001,91.077475,91.077475,79.947866,79.947866,79.947866
442,6364.8005,106.08000833333334,803.80022,924.7782300000001,1022.0608,123.55928,486.01305,56.080921999999994,45.653934,58.869521999999996,822.92221,822.92221,822.92221,630.96689,630.96689,91.44266999999999,91.44266999999999,80.314833,80.314833,80.314833
443,6379.201,106.32001666666666,804.7078799999999,925.95064,1022.4328,123.90896000000001,488.36897,56.403912,45.942778999999994,59.190027,823.76852,823.76852,823.76852,632.5341599999999,632.5341599999999,91.81381400000001,91.81381400000001,80.689776,80.689776,80.689776
444,6393.6005,106.56000833333333,805.61902,927.1061699999999,1022.798,124.24588,490.72664000000003,56.729141000000006,46.232119,59.518438,824.62575,824.62575,824.62575,634.0514400000001,634.0514400000001,92.16914,92.16914,81.059676,81.059676,81.059676
445,6408.0008,106.80001333333333,806.5192900000001,928.245,1023.1618,124.61516,493.06057999999996,57.058052,46.521968,59.845427,825.48947,825.48947,825.48947,635.6311400000001,635.6311400000001,92.52475600000001,92.52475600000001,81.438216,81.438216,81.438216
446,6422.4007,107.04001166666667,807.40971,929.36726,1023.5239,124.97086000000002,495.36940999999996,57.392573,46.812358,60.188288,826.3523299999999,826.3523299999999,826.3523299999999,637.1678,637.1678,92.91173,92.91173,81.821437,81.821437,81.821437
447,6436.8007,107.28001166666667,808.2793,930.4731,1023.8846,125.33105,497.81843,57.733187,47.103312,60.52763100000001,827.19921,827.19921,827.19921,638.69675,638.69675,93.314966,93.314966,82.224244,82.224244,82.224244
448,6451.2001,107.52000166666667,809.16043,931.5627099999999,1024.2469,125.68176000000001,500.18855,58.067935999999996,47.394873,60.866702000000004,828.0540900000001,828.0540900000001,828.0540900000001,640.23795,640.23795,93.687037,93.687037,82.621061,82.621061,82.621061
449,6465.6005,107.76000833333333,810.01506,932.63634,1024.607,126.06443999999999,502.67260999999996,58.40964,47.687093,61.209592,828.89261,828.89261,828.89261,641.7766,641.7766,94.076488,94.076488,83.030614,83.030614,83.030614
450,6480.0007,108.00001166666667,810.86411,933.69428,1024.9664,126.45318999999999,505.14498,58.75121899999999,47.980025,61.554839,829.71706,829.71706,829.71706,643.29396,643.29396,94.48578499999999,94.48578499999999,83.44256,83.44256,83.44256
451,6494.4001,108.24000166666666,811.70687,934.73674,1025.3258,126.85535,507.72357999999997,59.100069,48.273693,61.907375,830.52865,830.52865,830.52865,644.74946,644.74946,94.91838800000001,94.91838800000001,83.86083599999999,83.86083599999999,83.86083599999999
452,6508.8002,108.48000333333333,812.56197,935.76399,1025.686,127.25665,510.48051,59.427539,48.568146,62.222328000000005,831.35842,831.35842,831.35842,646.1828,646.1828,95.362643,95.362643,84.262592,84.262592,84.262592
453,6523.2001,108.72000166666666,813.41539,936.77394,1026.0463,127.65416,513.27005,59.756327,48.863417999999996,62.54895500000001,832.20422,832.20422,832.20422,647.59476,647.59476,95.78356099999999,95.78356099999999,84.651885,84.651885,84.651885
454,6537.6001,108.96000166666666,814.2713200000001,937.75272,1026.4062,128.07797,516.07971,60.088257999999996,49.159485,62.878067,833.05175,833.05175,833.05175,649.08925,649.08925,96.205724,96.205724,85.049018,85.049018,85.049018
455,6552.0008,109.20001333333333,815.1259,938.6972900000001,1026.7637,128.50806,519.03499,60.429061,49.456317999999996,63.224352,833.88765,833.88765,833.88765,650.5230700000001,650.5230700000001,96.62273,96.62273,85.45060600000001,85.45060600000001,85.45060600000001
456,6566.4006,109.44001,815.98249,939.6107099999999,1027.1209,128.98074,521.95071,60.78238100000001,49.753876,63.580827,834.70143,834.70143,834.70143,651.97871,651.97871,97.11917,97.11917,85.871364,85.871364,85.871364
457,6580.801,109.68001666666667,816.84587,940.49686,1027.4773,129.46331999999998,524.89501,61.131953,50.052174,63.934518999999995,835.5061,835.5061,835.5061,653.36213,653.36213,97.64527199999999,97.64527199999999,86.294827,86.294827,86.294827
458,6595.2001,109.92000166666666,817.7008900000001,941.3608300000001,1027.8296,129.9726,527.79232,61.506184999999995,50.351240999999995,64.325194,836.29986,836.29986,836.29986,654.63616,654.63616,98.176221,98.176221,86.739088,86.739088,86.739088
459,6609.6003,110.160005,818.57178,942.2039599999999,1028.1805,130.5142,530.8113400000001,61.86885899999999,50.651142,64.68148000000001,837.0964799999999,837.0964799999999,837.0964799999999,656.1319599999999,656.1319599999999,98.709131,98.709131,87.189802,87.189802,87.189802
460,6624.0006,110.40001000000001,819.47168,943.02709,1028.5324,131.07021,533.82215,62.194012,50.95198,64.990096,837.92161,837.92161,837.92161,657.59054,657.59054,99.224602,99.224602,87.601169,87.601169,87.601169
461,6638.401,110.64001666666667,820.36305,943.8312300000001,1028.8781,131.65167,536.8010400000001,62.538090000000004,51.253778999999994,65.332161,838.75168,838.75168,838.75168,659.04767,659.04767,99.728634,99.728634,88.017363,88.017363,88.017363
462,6652.8001,110.88000166666667,821.25102,944.6175300000001,1029.2172,132.2439,539.69391,62.877398,51.556486,65.670905,839.59474,839.59474,839.59474,660.5048400000001,660.5048400000001,100.2657,100.2657,88.43046600000001,88.43046600000001,88.43046600000001
463,6667.2007,111.12001166666667,822.1451099999999,945.3871,1029.5451,132.88818,542.4658599999999,63.238634,51.860061,66.03384399999999,840.3812800000001,840.3812800000001,840.3812800000001,661.94328,661.94328,100.87204,100.87204,88.869056,88.869056,88.869056
464,6681.6005,111.36000833333333,823.06625,946.14088,1029.8696,133.52397,545.4071700000001,63.578752,52.164489,66.361932,841.16809,841.16809,841.16809,663.30034,663.30034,101.45145,101.45145,89.290921,89.290921,89.290921
465,6696.0001,111.60000166666667,823.9855200000001,946.8798,1030.1906,134.18335,548.2712,63.910617,52.469742000000004,66.684966,841.9734,841.9734,841.9734,664.70737,664.70737,102.03534,102.03534,89.70081,89.70081,89.70081
466,6710.4001,111.84000166666667,824.9071299999999,947.60475,1030.5255,134.86358,550.9320799999999,64.285772,52.775781,67.103932,842.79391,842.79391,842.79391,666.09978,666.09978,102.63221,102.63221,90.13914100000001,90.13914100000001,90.13914100000001
467,6724.8004,112.08000666666666,825.82797,948.31669,1030.7488,135.91056,553.46568,65.689152,53.082623999999996,69.673,843.8551699999999,843.8551699999999,843.8551699999999,667.5155599999999,667.5155599999999,104.70017,104.70017,91.501395,91.501395,91.501395
468,6739.2003,112.32000500000001,826.49537,949.01589,1031.1017,136.94072,555.72387,66.355365,53.391468999999994,69.797205,844.39579,844.39579,844.39579,668.5063,668.5063,106.5989,106.5989,92.766319,92.766319,92.766319
469,6753.6004,112.56000666666667,827.35541,949.7026699999999,1031.471,137.88144,557.99234,66.462722,53.70494300000001,69.592258,845.0066800000001,845.0066800000001,845.0066800000001,669.19677,669.19677,107.699,107.699,93.344429,93.344429,93.344429
470,6768.0006,112.80001,828.26329,950.37871,1031.8271,138.79551,560.2664599999999,66.571859,54.023952,69.541053,845.7315699999999,845.7315699999999,845.7315699999999,669.9383,669.9383,108.61462,108.61462,93.680448,93.680448,93.680448
471,6782.4003,113.04000500000001,829.16626,951.04538,1032.17,139.68548,562.55021,66.752587,54.347595999999996,69.637795,846.43798,846.43798,846.43798,670.62173,670.62173,109.51856000000001,109.51856000000001,93.94805799999999,93.94805799999999,93.94805799999999
472,6796.8003,113.280005,830.05042,951.70366,1032.4978,140.55125,564.79252,67.004305,54.6744,69.841034,847.1775,847.1775,847.1775,671.3859,671.3859,110.37308,110.37308,94.222112,94.222112,94.222112
473,6811.2007,113.52001166666668,830.92835,952.35406,1032.8156,141.42345,566.9968299999999,67.307743,55.003054000000006,70.116404,847.9065199999999,847.9065199999999,847.9065199999999,672.20706,672.20706,111.32715,111.32715,94.534124,94.534124,94.534124
474,6825.601,113.76001666666666,831.80003,952.9966400000001,1033.1276,142.29869,569.1464900000001,67.65130699999999,55.33258000000001,70.42376999999999,848.6472699999999,848.6472699999999,848.6472699999999,673.16069,673.16069,112.35408999999999,112.35408999999999,94.892993,94.892993,94.892993
475,6840.001,114.00001666666667,832.66282,953.6312199999999,1033.4398,143.19959,571.2670400000001,68.026513,55.662385,70.771307,849.3799,849.3799,849.3799,674.08882,674.08882,113.35138,113.35138,95.321791,95.321791,95.321791
476,6854.4002,114.24000333333333,833.51013,954.2579900000001,1033.7568,144.12974,573.34675,68.4136,55.992172,71.11771800000001,850.11235,850.11235,850.11235,675.05947,675.05947,114.44251000000001,114.44251000000001,95.774173,95.774173,95.774173
477,6868.8002,114.48000333333333,834.36549,954.87727,1034.0772,145.09411,575.42192,68.81379100000001,56.321866,71.483357,850.8861400000001,850.8861400000001,850.8861400000001,675.90947,675.90947,115.56427,115.56427,96.245992,96.245992,96.245992
478,6883.2003,114.720005,835.22785,955.4896,1034.406,146.08194,577.47268,69.229086,56.651529000000004,71.857986,851.67536,851.67536,851.67536,676.77732,676.77732,116.69085,116.69085,96.75238399999999,96.75238399999999,96.75238399999999
479,6897.6005,114.96000833333332,836.06855,956.09553,1034.7375,147.12393,579.5692700000001,69.654882,56.981264,72.244052,852.4627,852.4627,852.4627,677.6173200000001,677.6173200000001,117.85958000000001,117.85958000000001,97.305426,97.305426,97.305426
